"Time","Process Memory - 172.18.0.10:3001","Process Memory - 172.18.0.11:3001","Process Memory - 172.18.0.12:3001","Process Memory - 172.18.0.13:3001","Process Memory - 172.18.0.14:3001","Process Memory - 172.18.0.15:3001","Process Memory - 172.18.0.16:3001","Process Memory - 172.18.0.17:3001","Process Memory - 172.18.0.18:3001","Process Memory - 172.18.0.19:3001","Process Memory - 172.18.0.20:3001","Process Memory - 172.18.0.21:3001","Process Memory - 172.18.0.22:3001","Process Memory - 172.18.0.2:3001","Process Memory - 172.18.0.4:3001","Process Memory - 172.18.0.5:3001","Process Memory - 172.18.0.6:3001","Process Memory - 172.18.0.7:3001","Process Memory - 172.18.0.8:3001","Process Memory - 172.18.0.9:3001","Heap Total - 172.18.0.10:3001","Heap Total - 172.18.0.11:3001","Heap Total - 172.18.0.12:3001","Heap Total - 172.18.0.13:3001","Heap Total - 172.18.0.14:3001","Heap Total - 172.18.0.15:3001","Heap Total - 172.18.0.16:3001","Heap Total - 172.18.0.17:3001","Heap Total - 172.18.0.18:3001","Heap Total - 172.18.0.19:3001","Heap Total - 172.18.0.20:3001","Heap Total - 172.18.0.21:3001","Heap Total - 172.18.0.22:3001","Heap Total - 172.18.0.2:3001","Heap Total - 172.18.0.4:3001","Heap Total - 172.18.0.5:3001","Heap Total - 172.18.0.6:3001","Heap Total - 172.18.0.7:3001","Heap Total - 172.18.0.8:3001","Heap Total - 172.18.0.9:3001","Heap Used - 172.18.0.10:3001","Heap Used - 172.18.0.11:3001","Heap Used - 172.18.0.12:3001","Heap Used - 172.18.0.13:3001","Heap Used - 172.18.0.14:3001","Heap Used - 172.18.0.15:3001","Heap Used - 172.18.0.16:3001","Heap Used - 172.18.0.17:3001","Heap Used - 172.18.0.18:3001","Heap Used - 172.18.0.19:3001","Heap Used - 172.18.0.20:3001","Heap Used - 172.18.0.21:3001","Heap Used - 172.18.0.22:3001","Heap Used - 172.18.0.2:3001","Heap Used - 172.18.0.4:3001","Heap Used - 172.18.0.5:3001","Heap Used - 172.18.0.6:3001","Heap Used - 172.18.0.7:3001","Heap Used - 172.18.0.8:3001","Heap Used - 172.18.0.9:3001","External Memory - 172.18.0.10:3001","External Memory - 172.18.0.11:3001","External Memory - 172.18.0.12:3001","External Memory - 172.18.0.13:3001","External Memory - 172.18.0.14:3001","External Memory - 172.18.0.15:3001","External Memory - 172.18.0.16:3001","External Memory - 172.18.0.17:3001","External Memory - 172.18.0.18:3001","External Memory - 172.18.0.19:3001","External Memory - 172.18.0.20:3001","External Memory - 172.18.0.21:3001","External Memory - 172.18.0.22:3001","External Memory - 172.18.0.2:3001","External Memory - 172.18.0.4:3001","External Memory - 172.18.0.5:3001","External Memory - 172.18.0.6:3001","External Memory - 172.18.0.7:3001","External Memory - 172.18.0.8:3001","External Memory - 172.18.0.9:3001"
2024-02-28 11:22:00,108916736,109379584,109768704,108019712,108998656,109481984,108871680,108363776,109449216,109236224,109506560,108343296,108642304,109211648,109432832,109010944,108072960,108904448,109428736,108294144,46231552,45969408,46231552,45707264,45969408,46231552,45969408,45969408,45969408,45969408,46231552,45969408,45969408,46231552,46231552,45969408,46231552,46231552,45969408,45969408,42582432,41509584,42045456,41612624,41945896,42169120,41500664,41934432,42148944,41961272,42005504,41990448,41666096,42332960,42380112,41383872,41749128,41852144,41948312,41760216,6706689,6710343,6702403,6705783,6701565,6704289,6718023,6702611,6713723,6710547,6709895,6702355,6697915,6706955,6709459,6709029,6698795,6701403,6702493,6701635
2024-02-28 11:22:30,109002752,108847104,109449216,108322816,109273088,109264896,108609536,108773376,109146112,109785088,109948928,108072960,109268992,108638208,108855296,108470272,108822528,108908544,109064192,108072960,46231552,45969408,46231552,45707264,45969408,46231552,45969408,45969408,45969408,45969408,46231552,45969408,45969408,46231552,46231552,45969408,46231552,46231552,45969408,45969408,42443016,41893992,41838488,41956672,42460568,41915048,42121248,41537752,41981088,42485136,42327080,41813480,42372544,41777520,41862288,41906096,42433032,41856864,41583864,41474448,6704395,6701439,6699179,6709491,6707653,6700649,6712681,6710505,6711067,6717003,6713059,6698957,6705761,6699015,6701543,6702017,6706849,6700767,6697857,6697591
2024-02-28 11:23:00,109740032,112852992,110280704,109563904,110133248,110432256,110878720,163209216,109711360,109543424,109838336,109690880,110415872,109228032,109314048,109993984,109453312,110030848,111656960,109510656,47017984,49901568,47017984,46493696,47017984,47280128,48066560,101281792,47017984,47017984,47017984,47017984,47280128,47280128,47017984,47280128,47017984,47017984,48066560,46755840,43736192,43724792,43188416,43539392,43529224,43714640,43816040,67095072,43148608,43074288,43058088,43522672,43899112,42986976,43384216,42572432,43555592,43630176,43702728,43558816,6870969,6836222,6808234,6827899,6819620,6844708,6879051,7369120,6773659,6763635,6756101,6844515,6821634,6755325,6801589,6738604,6818252,6819691,6852875,6820838
2024-02-28 11:23:30,109584384,109944832,110592000,109531136,110235648,110501888,109207552,235134976,109756416,109867008,110452736,109510656,109871104,110276608,109281280,108945408,109211648,110059520,110080000,109318144,47017984,47542272,47017984,46493696,47017984,47280128,47017984,164720640,47017984,47017984,47017984,47017984,47280128,47280128,47017984,46755840,47017984,47017984,47280128,46755840,43671168,43561184,43428480,43538496,43735912,43695912,43371344,68064160,43079536,43459888,43743656,43278160,43613720,42969488,43150288,43151056,43486992,43531544,43412720,43201616,6853675,6809933,6818922,6827783,6845905,6819466,6783798,7236459,6763925,6840902,6884088,6880837,6793345,6872167,6765401,6748331,6833112,6834487,6800489,6783326
2024-02-28 11:24:00,109326336,110231552,110096384,109535232,110194688,110649344,109047808,257400832,110350336,109617152,109916160,109498368,109920256,109383680,109232128,109563904,109486080,109625344,110256128,109850624,47017984,47542272,47017984,46493696,47017984,47280128,47017984,183857152,47017984,47017984,47017984,47017984,47280128,47280128,47017984,46755840,47017984,47017984,47280128,46755840,43593504,43086672,43031808,43594592,43930680,44008536,43090600,64688992,43629088,43318096,43176896,43615304,43524008,43127032,43131024,43825000,43803080,43261208,43583112,43769912,6824716,6880307,6797018,6835260,6896332,6870918,6763734,7468826,6851810,6806301,6780364,6817333,6791804,6780012,6773105,6852561,6852652,6781691,6826097,6878729
2024-02-28 11:24:30,109674496,110198784,110182400,109199360,109461504,110510080,109535232,311156736,110694400,109977600,110559232,109318144,110673920,109895680,109932544,108957696,109096960,109936640,109768704,109768704,47280128,47804416,47017984,46493696,47017984,47280128,47017984,236023808,47280128,47280128,47280128,47280128,47542272,47542272,47017984,46755840,47017984,47017984,47280128,47017984,44166144,44130992,43485944,43231216,43190144,43816080,43719184,209102864,44189224,43779416,43955232,43666472,44261760,44032088,43819160,43264320,43407640,43384808,43133376,44180728,6860834,6877292,6831239,6798199,6765011,6852187,6884366,9858512,6903584,6816081,6834456,6789729,6877756,6869359,6876019,6781098,6806997,6806861,6771898,6878563
2024-02-28 11:25:00,109645824,109711360,111050752,109551616,109993984,110383104,109404160,289325056,110821376,110333952,110432256,109428736,110489600,110125056,110178304,108912640,109158400,109576192,110919680,109940736,47280128,47804416,47280128,47017984,47280128,47542272,47017984,214265856,47280128,47280128,47280128,47280128,47542272,47542272,47542272,46755840,47280128,47280128,47280128,47017984,43912576,43824288,44406264,43674264,44018008,44216784,43303328,186372016,44173800,44135952,43829648,43674776,44121728,43607696,44217496,43285096,43913688,43736880,44114832,43876600,6841116,6833409,6897169,6796942,6833201,6843015,6821633,9456893,6878397,6885419,6822944,6805709,6883769,6930054,6878055,6789276,6806629,6806284,6927570,6841669
2024-02-28 11:25:30,110301184,109854720,110563328,109432832,109842432,110125056,110030848,287477760,110772224,110276608,111071232,110239744,111210496,110133248,109703168,109699072,109776896,110739456,110592000,109555712,47280128,47804416,47280128,47017984,47280128,47542272,47280128,210595840,47280128,47280128,47280128,47280128,47542272,47542272,47542272,47017984,47280128,47280128,47542272,47017984,43665304,44037008,43860384,43949304,44413496,43913976,44269784,165004576,44077840,43803640,44518848,44570544,44645136,44435800,43722496,44331448,44631056,44412304,44432032,43714280,6922283,6867617,6840907,6840224,6886417,6822806,6910994,9041093,6876855,6848031,6894623,6913533,6919781,6894991,6815483,6877455,6894397,6893790,6885549,6831724
2024-02-28 11:26:00,109436928,110448640,110960640,109793280,109633536,110252032,110034944,300208128,110170112,111124480,111071232,109559808,110624768,110358528,110084096,109957120,109694976,110919680,110923776,110276608,47280128,47804416,47542272,47017984,47280128,47542272,47280128,222916608,47280128,47280128,47280128,47280128,47542272,47542272,47542272,47280128,47280128,47542272,47542272,47017984,43863304,44398944,44367920,44164432,44039328,43925896,44496704,122432184,43709328,44695280,44568664,43808456,44193464,44464640,44024808,44411344,44479272,44069888,44624624,44393128,6831231,6927916,6868172,6858733,6840465,6839069,6928795,8339898,6822422,6994922,6975744,6830668,6865908,6894984,6867087,6878082,6933234,6814999,6919592,6936257
2024-02-28 11:26:30,109797376,110592000,110567424,110051328,110354432,110936064,109834240,297324544,110563328,110190592,110563328,110542848,110374912,109973504,110428160,110145536,109973504,110415872,110215168,109649920,47280128,47804416,47804416,47017984,47280128,47542272,47280128,220033024,47280128,47542272,47542272,47280128,47542272,47542272,47542272,47280128,47280128,47542272,47542272,47280128,44421256,44867376,44107432,44688640,44626824,44443664,44033704,96640680,44485704,43967272,44322144,44710528,44158496,44283664,44815896,44524840,44899776,44540672,44166848,44074200,6901457,6947321,6847951,6929541,6928380,6884234,6866007,7787457,6937063,6856299,6884048,6954718,6841098,6884549,6922600,6886998,6938287,6901216,6849265,6847904
2024-02-28 11:27:00,109490176,109969408,111091712,109793280,109989888,110600192,109887488,303718400,110579712,111112192,110682112,110206976,110940160,110092288,110170112,109674496,109744128,110555136,110522368,110174208,47280128,47804416,47804416,47017984,47280128,47542272,47280128,226848768,47280128,47542272,47542272,47280128,47542272,47542272,47542272,47280128,47280128,47542272,47542272,47542272,44168856,44415840,44458992,44322792,44262768,44352960,44229576,70423496,44394360,44870912,44904824,44792144,44584872,44098328,44431864,44354952,44442184,44877600,44569824,44779144,6857449,6892531,6900501,6884062,6891871,6883617,6884464,7339963,6919415,6964536,6935968,6938496,6911203,6865765,6892910,6884434,6892028,6929826,6910861,6945590
2024-02-28 11:27:30,110321664,110084096,110694400,110198784,110006272,111083520,109789184,309833728,110039040,110911488,111448064,110272512,110252032,110301184,110850048,110239744,109228032,110333952,110723072,110268416,47280128,47804416,47804416,47017984,47280128,47542272,47280128,233926656,47542272,47542272,47542272,47280128,47542272,47542272,47542272,47280128,47280128,47542272,47542272,47542272,44939200,44544080,44226960,44779680,44328248,44529984,43988048,200403824,44378936,44778128,44910376,44689896,44204848,44727680,44198408,44935504,44159664,44515384,44707360,44893416,6948396,6933841,6873285,6953956,6868039,6925918,6857247,9766521,6875144,6970693,6911408,6944761,6865548,6946168,6997367,6944366,6857315,6892296,6944190,6963217
2024-02-28 11:28:00,109981696,110022656,111480832,109871104,109817856,111140864,110002176,311709696,110710784,110698496,111058944,110166016,111046656,110391296,110542848,110149632,109817856,110837760,110940160,109740032,47542272,47804416,47804416,47280128,47280128,47804416,47542272,234188800,47804416,47804416,47542272,47280128,47542272,47804416,47542272,47542272,47280128,47542272,47542272,47542272,44613304,44637952,45116776,44598000,44183904,44723392,44517408,176052872,44825400,44466616,44623072,44627112,45053752,44754280,44885248,44755752,44647016,45237256,45009576,44257848,6919083,6919577,6997444,6926966,6866029,6943097,6892040,9193997,6928938,6915261,6908451,6927278,6954257,6943282,6938555,6958376,6909371,7014379,6954026,6865766
2024-02-28 11:28:30,110276608,110387200,111394816,109617152,110866432,111595520,110596096,312766464,111280128,111140864,111325184,109727744,110944256,110194688,110698496,110145536,109936640,110620672,110698496,110219264,47804416,47804416,47804416,47280128,47280128,47804416,47542272,235237376,47804416,47804416,47542272,47542272,47542272,47804416,47542272,47542272,47280128,47542272,47542272,47542272,45106912,44966464,44855840,44638648,45260048,45422752,44956576,146367264,44382272,45077752,44944936,44414984,45076800,44867728,45070280,45119944,44913536,44792080,44613808,44769880,6970643,6963721,6953794,6908244,6982002,6997790,6969973,8705662,7014880,6979521,6936184,6916107,6962201,6968686,6972933,6970992,6937097,6935926,6900789,6952845
2024-02-28 11:29:00,110059520,110272512,111030272,110137344,109998080,110604288,110784512,310853632,110837760,111206400,111185920,110522368,111128576,110104576,110202880,110301184,110456832,110850048,110538752,110215168,47804416,47804416,47804416,47542272,47542272,47804416,47542272,233402368,47804416,47804416,47804416,47804416,47804416,47804416,47542272,47542272,47542272,47542272,47542272,47542272,44842936,44881288,44653528,45089096,44698704,44831424,44450048,120308032,45018432,45081816,44840624,44629208,44985424,44683544,44848624,45166864,45430200,44878048,44528472,44760488,6926607,6961241,6951066,7018446,6910532,6917775,7024419,8198241,6987237,6995449,6950911,7024894,6993088,6934000,6943934,6953689,7007227,6969083,6907785,6944036
2024-02-28 11:29:30,110620672,110931968,111255552,110596096,110845952,111005696,110817280,314433536,110432256,110555136,111718400,109961216,110997504,110931968,110542848,109797376,110493696,110989312,111149056,110764032,48066560,48066560,47804416,47542272,47542272,48066560,47804416,237334528,47804416,48066560,47804416,47804416,47804416,47804416,47804416,47542272,47542272,47804416,47804416,47542272,45641944,45254616,44884560,45565696,44511544,45140184,45456936,75667016,44775960,44854864,45413048,44856496,44922248,44551992,45255288,44573072,45331736,45115928,45221392,45169608,7014079,6987492,6985832,7024740,7025042,6985924,7038946,7471328,6951364,6916541,7005117,6926205,6959721,7057757,6999112,6899713,7013026,6979181,6995946,6997314
2024-02-28 11:30:00,110829568,110280704,111493120,109948928,110505984,111382528,110292992,314204160,111226880,110665728,111468544,110219264,111493120,110542848,110411776,110546944,110551040,111165440,111554560,110403584,48066560,48066560,47804416,47542272,47542272,48066560,47804416,236548096,47804416,48066560,48066560,47804416,48066560,47804416,47804416,47542272,47542272,47804416,47804416,47542272,44947056,44933064,45483080,44943960,45005992,45518288,44693848,206111480,45546920,44961888,45304816,45132888,45696248,45482296,45192648,45082744,45605360,45224784,45443064,44882712,7041789,6917211,7015278,6967906,6985691,7013667,6925085,9787631,7033826,6949589,6960478,6961279,7005975,7032479,6970469,6961513,7014442,6996679,7046976,6977748
2024-02-28 11:30:30,110309376,110936064,111697920,110309376,110538752,111489024,110448640,318349312,110632960,111083520,112107520,110116864,110870528,110645248,110419968,110682112,110526464,111247360,111222784,110280704,48066560,48066560,47804416,47542272,47542272,48066560,47804416,240742400,48066560,48066560,48066560,48066560,48066560,48066560,47804416,47542272,48066560,47804416,47804416,47804416,45153504,45630096,45633808,45279408,45126480,45659264,45026720,164181008,45157712,45166176,45004184,45330392,45179480,45641192,45050304,45168304,45767720,45829544,45512024,45174264,6950511,7022114,7065002,6996048,6978088,7031991,6977489,8995853,6976830,6975873,7048283,6968540,6951132,7031164,6951985,6994751,7004318,7057315,7003873,6966923
